# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374703024000 368 7b57211de05302a84367f9ac291a4b70add299fc /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/build/res/all/debug/menu/main.xml
1374703024000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374703024000 340 e0bd171ae1416ba8cc1d23928993f14af79a8134 /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/build/res/all/debug/values-v11/values.xml
1374703024000 354 222f1fb2b210ad18fbe8869ab954312b95f8aaaa /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/build/res/all/debug/values-v14/values.xml
1374703024000 909 11ea7f202c68e7be2ba14eee9a6637002ddcc8dc /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/build/res/all/debug/layout/activity_main.xml
1374703024000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374703024000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374703024000 271 606f6cc598d827ea70ad1f63a130ec11846759a2 /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/build/res/all/debug/values-sw720dp-land/values.xml
1374703024000 1358 1ec6933afba663f0711a21621f4b1cb025d352f9 /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/build/res/all/debug/values/values.xml
1374703024000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/build/res/all/debug/drawable-mdpi/ic_launcher.png
