# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374703025000 747 66f40a3ce29ee0613bd7050607d541987fdbc65c /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/build/classes/debug/com/example/hellodiceplus/R.class
1374703025000 428 b1979c874f6841126c679ed759220c06b272caff /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/build/classes/debug/com/example/hellodiceplus/R$drawable.class
1374684990000 396507 6058e69c56836e6827dc5255bde0b43277cde14c /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/libs/DICEPlus_2.0.jar
1374703025000 359 7cdd00a1c336864976f565a01f9e2ce86ef7b235 /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/build/classes/debug/com/example/hellodiceplus/BuildConfig.class
1374703025000 424 e98614ce4c980e320087ed113616c62f4de2a4e6 /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/build/classes/debug/com/example/hellodiceplus/R$layout.class
1374703025000 1265 40ac241093a70bb4d2667761fd248b4f227a5bad /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/build/classes/debug/com/example/hellodiceplus/MainActivity$3$1.class
1374703025000 2906 4feb242d9e8517bcbfbe55bfdf0db548beac463c /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/build/classes/debug/com/example/hellodiceplus/MainActivity.class
1374703025000 452 eb7e9cd21489706c8e60ef520440684526aee1b8 /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/build/classes/debug/com/example/hellodiceplus/R$style.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Users/dawidgatti/Desktop/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1374703025000 1709 d414d737fa5780d171798d4bb250aad7837bf175 /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/build/classes/debug/com/example/hellodiceplus/MainActivity$2.class
1374703025000 446 8301c793d70fcbaf33816dd5cccf0925ea00af22 /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/build/classes/debug/com/example/hellodiceplus/R$id.class
1374703025000 361 be8b7e973253f8ca886db75c93ccf8f0d127cc27 /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/build/classes/debug/com/example/hellodiceplus/R$attr.class
1374703025000 1612 86749d70615fc4ee73222b974b8491cd578af970 /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/build/classes/debug/com/example/hellodiceplus/MainActivity$1.class
1374703025000 493 88455d440504ae1d26eb1a934f8ef075dfa1372e /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/build/classes/debug/com/example/hellodiceplus/R$string.class
1374703025000 409 0197796a450b03c2a918beb0c682b2710e8fe502 /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/build/classes/debug/com/example/hellodiceplus/R$menu.class
1374703025000 482 3b341bec13673cbc97a7292754b0ac19057df174 /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/build/classes/debug/com/example/hellodiceplus/R$dimen.class
1374703025000 1508 e5a80e1bc1c519f515b3729f98ebb4655d3208b2 /Users/dawidgatti/Documents/Examples/Hello-DICEPlus-for-Android/HelloDICEPlus/build/classes/debug/com/example/hellodiceplus/MainActivity$3.class
